분류-대-공정,분류-대-공정,분류-중-재료,분류-중-재료,분류-소-객체유형,분류-소-객체유형,라이브러리-라이브러리 ID(코드),라이브러리-파일명,라이브러리-확장자-rfa,라이브러리-확장자-rte,라이브러리-명칭,라이브러리-명칭(유형명),조달청 표준공사코드-세부공종코드(전체),조달청 표준공사코드-세부공종코드(추가),관련규격-KBIMS 부위분류,비고
,,,,,,,,○,,1001x38x1200,FN331-38T Partition Glass Block_Double Blet Type 1001x38x1200,AOC7,,E73640,
,,,,,,,,○,,1001x38x1500,FN331-38T Partition Glass Block_Double Blet Type 1001x38x1500,AOC7,,E73640,
,,,,,,,,○,,1001x38x1800,FN331-38T Partition Glass Block_Double Blet Type 1001x38x1800,AOC7,,E73640,
,,,,,,,,○,,1201x38x1200,FN331-38T Partition Glass Block_Double Blet Type 1201x38x1200,AOC7,,E73640,
,,,,,,,,○,,1201x38x1500,FN331-38T Partition Glass Block_Double Blet Type 1201x38x1500,AOC7,,E73640,
,,,,,,,,○,,1201x38x1800,FN331-38T Partition Glass Block_Double Blet Type 1201x38x1800,AOC7,,E73640,
,,,,,,,,○,,1600x38x1200,FN331-38T Partition Glass Block_Double Blet Type 1600x38x1200,AOC7,,E73640,
,,,,,,,,○,,1600x38x1500,FN331-38T Partition Glass Block_Double Blet Type 1600x38x1500,AOC7,,E73640,
,,,,,,,,○,,1600x38x1800,FN331-38T Partition Glass Block_Double Blet Type 1600x38x1800,AOC7,,E73640,
,,,,,,,,○,,1800x38x1200,FN331-38T Partition Glass Block_Double Blet Type 1800x38x1200,AOC7,,E73640,
,,,,,,,,○,,1800x38x1500,FN331-38T Partition Glass Block_Double Blet Type 1800x38x1500,AOC7,,E73640,
,,,,,,,,○,,1800x38x1800,FN331-38T Partition Glass Block_Double Blet Type 1800x38x1800,AOC7,,E73640,
,,,,,,FN331,FN331-38T Partition_General Type,○,,451x38x900,FN331-38T Partition_General Type 451x38x900,AOC7,,E73640,
,,,,,,,,○,,451x38x1050,FN331-38T Partition_General Type 451x38x1050,AOC7,,E73640,
,,,,,,,,○,,451x38x1200,FN331-38T Partition_General Type 451x38x1200,AOC7,,E73640,
,,,,,,,,○,,451x38x1500,FN331-38T Partition_General Type 451x38x1500,AOC7,,E73640,
,,,,,,,,○,,451x38x1800,FN331-38T Partition_General Type 451x38x1800,AOC7,,E73640,
,,,,,,,,○,,601x38x900,FN331-38T Partition_General Type 601x38x900,AOC7,,E73640,
,,,,,,,,○,,601x38x1050,FN331-38T Partition_General Type 601x38x1050,AOC7,,E73640,
,,,,,,,,○,,601x38x1200,FN331-38T Partition_General Type 601x38x1200,AOC7,,E73640,
,,,,,,,,○,,601x38x1500,FN331-38T Partition_General Type 601x38x1500,AOC7,,E73640,
,,,,,,,,○,,601x38x1800,FN331-38T Partition_General Type 601x38x1800,AOC7,,E73640,
,,,,,,,,○,,701x38x900,FN331-38T Partition_General Type 701x38x900,AOC7,,E73640,
,,,,,,,,○,,701x38x1050,FN331-38T Partition_General Type 701x38x1050,AOC7,,E73640,
,,,,,,,,○,,701x38x1200,FN331-38T Partition_General Type 701x38x1200,AOC7,,E73640,
,,,,,,,,○,,701x38x1500,FN331-38T Partition_General Type 701x38x1500,AOC7,,E73640,
,,,,,,,,○,,701x38x1800,FN331-38T Partition_General Type 701x38x1800,AOC7,,E73640,
,,,,,,,,○,,801x38x900,FN331-38T Partition_General Type 801x38x900,AOC7,,E73640,
,,,,,,,,○,,801x38x1050,FN331-38T Partition_General Type 801x38x1050,AOC7,,E73640,
,,,,,,,,○,,801x38x1200,FN331-38T Partition_General Type 801x38x1200,AOC7,,E73640,
,,,,,,,,○,,801x38x1500,FN331-38T Partition_General Type 801x38x1500,AOC7,,E73640,
,,,,,,,,○,,801x38x1800,FN331-38T Partition_General Type 801x38x1800,AOC7,,E73640,
,,,,,,,,○,,901x38x900,FN331-38T Partition_General Type 901x38x900,AOC7,,E73640,
,,,,,,,,○,,901x38x1050,FN331-38T Partition_General Type 901x38x1050,AOC7,,E73640,
,,,,,,,,○,,901x38x1200,FN331-38T Partition_General Type 901x38x1200,AOC7,,E73640,
,,,,,,,,○,,901x38x1500,FN331-38T Partition_General Type 901x38x1500,AOC7,,E73640,
,,,,,,,,○,,901x38x1800,FN331-38T Partition_General Type 901x38x1800,AOC7,,E73640,
,,,,,,,,○,,1001x38x900,FN331-38T Partition_General Type 1001x38x900,AOC7,,E73640,
,,,,,,,,○,,1001x38x1050,FN331-38T Partition_General Type 1001x38x1050,AOC7,,E73640,
,,,,,,,,○,,1001x38x1200,FN331-38T Partition_General Type 1001x38x1200,AOC7,,E73640,
,,,,,,,,○,,1001x38x1800,FN331-38T Partition_General Type 1001x38x1800,AOC7,,E73640,
,,,,,,,,○,,1001x38x1500,FN331-38T Partition_General Type 1001x38x1500,AOC7,,E73640,
,,,,,,,,○,,1201x38x900,FN331-38T Partition_General Type 1201x38x900,AOC7,,E73640,
,,,,,,,,○,,1201x38x1050,FN331-38T Partition_General Type 1201x38x1050,AOC7,,E73640,
,,,,,,,,○,,1201x38x1200,FN331-38T Partition_General Type 1201x38x1200,AOC7,,E73640,
,,,,,,,,○,,1201x38x1500,FN331-38T Partition_General Type 1201x38x1500,AOC7,,E73640,
,,,,,,,,○,,1201x38x1800,FN331-38T Partition_General Type 1201x38x1800,AOC7,,E73640,
,,,,,,,,○,,1600x38x900,FN331-38T Partition_General Type 1600x38x900,AOC7,,E73640,
,,,,,,,,○,,1600x38x1050,FN331-38T Partition_General Type 1600x38x1050,AOC7,,E73640,
,,,,,,,,○,,1600x38x1200,FN331-38T Partition_General Type 1600x38x1200,AOC7,,E73640,
,,,,,,,,○,,1600x38x1800,FN331-38T Partition_General Type 1600x38x1800,AOC7,,E73640,
,,,,,,,,○,,1600x38x1500,FN331-38T Partition_General Type 1600x38x1500,AOC7,,E73640,
,,,,,,,,○,,1800x38x900,FN331-38T Partition_General Type 1800x38x900,AOC7,,E73640,
,,,,,,,,○,,1800x38x1050,FN331-38T Partition_General Type 1800x38x1050,AOC7,,E73640,
,,,,,,,,○,,1800x38x1200,FN331-38T Partition_General Type 1800x38x1200,AOC7,,E73640,
,,,,,,,,○,,1800x38x1500,FN331-38T Partition_General Type 1800x38x1500,AOC7,,E73640,
,,,,,,,,○,,1800x38x1800,FN331-38T Partition_General Type 1800x38x1800,AOC7,,E73640,
,,,,,,FN331,FN331-60T Partition_General Type,○,,450x60x1060,FN331-60T Partition_General Type 450x60x1060,AOC7,,E73640,
,,,,,,,,○,,600x60x1060,FN331-60T Partition_General Type 600x60x1060,AOC7,,E73640,
,,,,,,,,○,,700x60x1060,FN331-60T Partition_General Type 700x60x1060,AOC7,,E73640,
,,,,,,,,○,,800x60x1060,FN331-60T Partition_General Type 800x60x1060,AOC7,,E73640,
,,,,,,,,○,,900x60x1060,FN331-60T Partition_General Type 900x60x1060,AOC7,,E73640,
,,,,,,,,○,,1000x60x1060,FN331-60T Partition_General Type 1000x60x1060,AOC7,,E73640,
,,,,,,,,○,,1200x60x1060,FN331-60T Partition_General Type 1200x60x1060,AOC7,,E73640,
,,,,,,,,○,,450x60x1210,FN331-60T Partition_General Type 450x60x1210,AOC7,,E73640,
,,,,,,,,○,,600x60x1210,FN331-60T Partition_General Type 600x60x1210,AOC7,,E73640,
,,,,,,,,○,,700x60x1210,FN331-60T Partition_General Type 700x60x1210,AOC7,,E73640,
,,,,,,,,○,,800x60x1210,FN331-60T Partition_General Type 800x60x1210,AOC7,,E73640,
,,,,,,,,○,,900x60x1210,FN331-60T Partition_General Type 900x60x1210,AOC7,,E73640,
,,,,,,,,○,,1000x60x1210,FN331-60T Partition_General Type 1000x60x1210,AOC7,,E73640,
,,,,,,,,○,,1200x60x1210,FN331-60T Partition_General Type 1200x60x1210,AOC7,,E73640,
,,,,,,,,○,,450x60x1510,FN331-60T Partition_General Type 450x60x1510,AOC7,,E73640,
,,,,,,,,○,,600x60x1510,FN331-60T Partition_General Type 600x60x1510,AOC7,,E73640,
,,,,,,,,○,,700x60x1510,FN331-60T Partition_General Type 700x60x1510,AOC7,,E73640,
,,,,,,,,○,,800x60x1510,FN331-60T Partition_General Type 800x60x1510,AOC7,,E73640,
,,,,,,,,○,,900x60x1510,FN331-60T Partition_General Type 900x60x1510,AOC7,,E73640,
,,,,,,,,○,,1000x60x1510,FN331-60T Partition_General Type 1000x60x1510,AOC7,,E73640,
,,,,,,,,○,,1200x60x1510,FN331-60T Partition_General Type 1200x60x1510,AOC7,,E73640,
,,,,,,,,○,,450x60x1810,FN331-60T Partition_General Type 450x60x1810,AOC7,,E73640,
,,,,,,,,○,,600x60x1810,FN331-60T Partition_General Type 600x60x1810,AOC7,,E73640,
,,,,,,,,○,,700x60x1810,FN331-60T Partition_General Type 700x60x1810,AOC7,,E73640,
,,,,,,,,○,,800x60x1810,FN331-60T Partition_General Type 800x60x1810,AOC7,,E73640,
,,,,,,,,○,,900x60x1810,FN331-60T Partition_General Type 900x60x1810,AOC7,,E73640,
,,,,,,,,○,,1000x60x1810,FN331-60T Partition_General Type 1000x60x1810,AOC7,,E73640,
,,,,,,,,○,,1200x60x1810,FN331-60T Partition_General Type 1200x60x1810,AOC7,,E73640,
,,,,,,FN331,FN331-Partition Glass Block_Double Blet Type,○,,450x65x1190,FN331-Partition Glass Block_Double Blet Type 450x65x1190,AOC7,,E73640,
,,,,,,,,○,,450x65x1490,FN331-Partition Glass Block_Double Blet Type 450x65x1490,AOC7,,E73640,
,,,,,,,,○,,450x65x1790,FN331-Partition Glass Block_Double Blet Type 450x65x1790,AOC7,,E73640,
,,,,,,,,○,,600x65x1190,FN331-Partition Glass Block_Double Blet Type 600x65x1190,AOC7,,E73640,
,,,,,,,,○,,600x65x1490,FN331-Partition Glass Block_Double Blet Type 600x65x1490,AOC7,,E73640,
,,,,,,,,○,,600x65x1790,FN331-Partition Glass Block_Double Blet Type 600x65x1790,AOC7,,E73640,
,,,,,,,,○,,700x65x1190,FN331-Partition Glass Block_Double Blet Type 700x65x1190,AOC7,,E73640,
,,,,,,,,○,,700x65x1490,FN331-Partition Glass Block_Double Blet Type 700x65x1490,AOC7,,E73640,
,,,,,,,,○,,700x65x1790,FN331-Partition Glass Block_Double Blet Type 700x65x1790,AOC7,,E73640,
,,,,,,,,○,,800x65x1190,FN331-Partition Glass Block_Double Blet Type 800x65x1190,AOC7,,E73640,
,,,,,,,,○,,800x65x1490,FN331-Partition Glass Block_Double Blet Type 800x65x1490,AOC7,,E73640,
,,,,,,,,○,,800x65x1790,FN331-Partition Glass Block_Double Blet Type 800x65x1790,AOC7,,E73640,
,,,,,,,,○,,900x65x1190,FN331-Partition Glass Block_Double Blet Type 900x65x1190,AOC7,,E73640,
,,,,,,,,○,,900x65x1490,FN331-Partition Glass Block_Double Blet Type 900x65x1490,AOC7,,E73640,
,,,,,,,,○,,900x65x1790,FN331-Partition Glass Block_Double Blet Type 900x65x1790,AOC7,,E73640,
,,,,,,,,○,,1000x65x1190,FN331-Partition Glass Block_Double Blet Type 1000x65x1190,AOC7,,E73640,
,,,,,,,,○,,1000x65x1490,FN331-Partition Glass Block_Double Blet Type 1000x65x1490,AOC7,,E73640,
,,,,,,,,○,,1000x65x1790,FN331-Partition Glass Block_Double Blet Type 1000x65x1790,AOC7,,E73640,
,,,,,,,,○,,1200x65x1190,FN331-Partition Glass Block_Double Blet Type 1200x65x1190,AOC7,,E73640,
,,,,,,,,○,,1200x65x1490,FN331-Partition Glass Block_Double Blet Type 1200x65x1490,AOC7,,E73640,
,,,,,,,,○,,1200x65x1790,FN331-Partition Glass Block_Double Blet Type 1200x65x1790,AOC7,,E73640,
,,,,,,,,○,,1400x65x1190,FN331-Partition Glass Block_Double Blet Type 1400x65x1190,AOC7,,E73640,
,,,,,,,,○,,1400x65x1490,FN331-Partition Glass Block_Double Blet Type 1400x65x1490,AOC7,,E73640,
,,,,,,,,○,,1400x65x1790,FN331-Partition Glass Block_Double Blet Type 1400x65x1790,AOC7,,E73640,
,,,,,,,,○,,1600x65x1190,FN331-Partition Glass Block_Double Blet Type 1600x65x1190,AOC7,,E73640,
,,,,,,,,○,,1600x65x1490,FN331-Partition Glass Block_Double Blet Type 1600x65x1490,AOC7,,E73640,
,,,,,,,,○,,1600x65x1790,FN331-Partition Glass Block_Double Blet Type 1600x65x1790,AOC7,,E73640,
,,,,,,,,○,,1800x65x1190,FN331-Partition Glass Block_Double Blet Type 1800x65x1190,AOC7,,E73640,
,,,,,,,,○,,1800x65x1490,FN331-Partition Glass Block_Double Blet Type 1800x65x1490,AOC7,,E73640,
,,,,,,,,○,,1800x65x1790,FN331-Partition Glass Block_Double Blet Type 1800x65x1790,AOC7,,E73640,
,,,,,,FN331,FN331-Partition Glass Type (1 Upper Level),○,,450x60x1510,FN331-Partition Glass Type (1 Upper Level) 450x60x1510,AOC7,,E73640,
,,,,,,,,○,,450x60x1810,FN331-Partition Glass Type (1 Upper Level) 450x60x1810,AOC7,,E73640,
,,,,,,,,○,,600x60x1510,FN331-Partition Glass Type (1 Upper Level) 600x60x1510,AOC7,,E73640,
,,,,,,,,○,,600x60x1810,FN331-Partition Glass Type (1 Upper Level) 600x60x1810,AOC7,,E73640,
,,,,,,,,○,,700x60x1510,FN331-Partition Glass Type (1 Upper Level) 700x60x1510,AOC7,,E73640,
,,,,,,,,○,,700x60x1810,FN331-Partition Glass Type (1 Upper Level) 700x60x1810,AOC7,,E73640,
,,,,,,,,○,,800x60x1510,FN331-Partition Glass Type (1 Upper Level) 800x60x1510,AOC7,,E73640,
,,,,,,,,○,,800x60x1810,FN331-Partition Glass Type (1 Upper Level) 800x60x1810,AOC7,,E73640,
,,,,,,,,○,,900x60x1510,FN331-Partition Glass Type (1 Upper Level) 900x60x1510,AOC7,,E73640,
,,,,,,,,○,,900x60x1810,FN331-Partition Glass Type (1 Upper Level) 900x60x1810,AOC7,,E73640,
,,,,,,,,○,,1000x60x1510,FN331-Partition Glass Type (1 Upper Level) 1000x60x1510,AOC7,,E73640,
,,,,,,,,○,,1000x60x1810,FN331-Partition Glass Type (1 Upper Level) 1000x60x1810,AOC7,,E73640,
,,,,,,,,○,,1200x60x1510,FN331-Partition Glass Type (1 Upper Level) 1200x60x1510,AOC7,,E73640,
,,,,,,,,○,,1200x60x1810,FN331-Partition Glass Type (1 Upper Level) 1200x60x1810,AOC7,,E73640,
,,,,,,FN331,FN331-Partition_Double Belt Type,○,,450x65x900,FN331-Partition_Double Belt Type 450x65x900,AOC7,,E73640,
,,,,,,,,○,,450x65x1050,FN331-Partition_Double Belt Type 450x65x1050,AOC7,,E73640,
,,,,,,,,○,,450x65x1190,FN331-Partition_Double Belt Type 450x65x1190,AOC7,,E73640,
,,,,,,,,○,,600x65x900,FN331-Partition_Double Belt Type 600x65x900,AOC7,,E73640,
,,,,,,,,○,,600x65x1050,FN331-Partition_Double Belt Type 600x65x1050,AOC7,,E73640,
,,,,,,,,○,,600x65x1190,FN331-Partition_Double Belt Type 600x65x1190,AOC7,,E73640,
,,,,,,,,○,,700x65x900,FN331-Partition_Double Belt Type 700x65x900,AOC7,,E73640,
,,,,,,,,○,,700x65x1050,FN331-Partition_Double Belt Type 700x65x1050,AOC7,,E73640,
,,,,,,,,○,,700x65x1190,FN331-Partition_Double Belt Type 700x65x1190,AOC7,,E73640,
,,,,,,,,○,,800x65x900,FN331-Partition_Double Belt Type 800x65x900,AOC7,,E73640,
,,,,,,,,○,,800x65x1050,FN331-Partition_Double Belt Type 800x65x1050,AOC7,,E73640,
,,,,,,,,○,,800x65x1190,FN331-Partition_Double Belt Type 800x65x1190,AOC7,,E73640,
,,,,,,,,○,,900x65x900,FN331-Partition_Double Belt Type 900x65x900,AOC7,,E73640,
,,,,,,,,○,,900x65x1050,FN331-Partition_Double Belt Type 900x65x1050,AOC7,,E73640,
,,,,,,,,○,,900x65x1190,FN331-Partition_Double Belt Type 900x65x1190,AOC7,,E73640,
,,,,,,,,○,,1000x65x900,FN331-Partition_Double Belt Type 1000x65x900,AOC7,,E73640,
,,,,,,,,○,,1000x65x1050,FN331-Partition_Double Belt Type 1000x65x1050,AOC7,,E73640,
,,,,,,,,○,,1000x65x1190,FN331-Partition_Double Belt Type 1000x65x1190,AOC7,,E73640,
,,,,,,,,○,,1200x65x900,FN331-Partition_Double Belt Type 1200x65x900,AOC7,,E73640,
,,,,,,,,○,,1200x65x1050,FN331-Partition_Double Belt Type 1200x65x1050,AOC7,,E73640,
,,,,,,,,○,,1200x65x1190,FN331-Partition_Double Belt Type 1200x65x1190,AOC7,,E73640,
,,,,,,FN331,FN331-Partition_General Type,○,,450x65x900,FN331-Partition_General Type 450x65x900,AOC7,,E73640,
,,,,,,,,○,,450x65x1050,FN331-Partition_General Type 450x65x1050,AOC7,,E73640,
,,,,,,,,○,,450x65x1190,FN331-Partition_General Type 450x65x1190,AOC7,,E73640,
,,,,,,,,○,,600x65x900,FN331-Partition_General Type 600x65x900,AOC7,,E73640,
,,,,,,,,○,,600x65x1050,FN331-Partition_General Type 600x65x1050,AOC7,,E73640,
,,,,,,,,○,,600x65x1190,FN331-Partition_General Type 600x65x1190,AOC7,,E73640,
,,,,,,,,○,,700x65x900,FN331-Partition_General Type 700x65x900,AOC7,,E73640,
,,,,,,,,○,,700x65x1050,FN331-Partition_General Type 700x65x1050,AOC7,,E73640,
,,,,,,,,○,,700x65x1190,FN331-Partition_General Type 700x65x1190,AOC7,,E73640,
,,,,,,,,○,,800x65x900,FN331-Partition_General Type 800x65x900,AOC7,,E73640,
,,,,,,,,○,,800x65x1050,FN331-Partition_General Type 800x65x1050,AOC7,,E73640,
,,,,,,,,○,,800x65x1190,FN331-Partition_General Type 800x65x1190,AOC7,,E73640,
,,,,,,,,○,,900x65x900,FN331-Partition_General Type 900x65x900,AOC7,,E73640,
,,,,,,,,○,,900x65x1050,FN331-Partition_General Type 900x65x1050,AOC7,,E73640,
,,,,,,,,○,,900x65x1190,FN331-Partition_General Type 900x65x1190,AOC7,,E73640,
,,,,,,,,○,,1000x65x900,FN331-Partition_General Type 1000x65x900,AOC7,,E73640,
,,,,,,,,○,,1000x65x1050,FN331-Partition_General Type 1000x65x1050,AOC7,,E73640,
,,,,,,,,○,,1000x65x1190,FN331-Partition_General Type 1000x65x1190,AOC7,,E73640,
,,,,,,,,○,,1200x65x900,FN331-Partition_General Type 1200x65x900,AOC7,,E73640,
,,,,,,,,○,,1200x65x1050,FN331-Partition_General Type 1200x65x1050,AOC7,,E73640,
,,,,,,,,○,,1200x65x1190,FN331-Partition_General Type 1200x65x1190,AOC7,,E73640,
,,,,,,FN331,FN331-Partition_Single Belt Type,○,,450x65x900,FN331-Partition_Single Belt Type 450x65x900,AOC7,,E73640,
,,,,,,,,○,,450x65x1050,FN331-Partition_Single Belt Type 450x65x1050,AOC7,,E73640,
,,,,,,,,○,,450x65x1190,FN331-Partition_Single Belt Type 450x65x1190,AOC7,,E73640,
